[0.289s] Invoking command in '/apollo/ros_ws/build/scout_mini_base': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_base -- -j20 -l20
[0.496s] Invoked command in '/apollo/ros_ws/build/scout_mini_base' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /apollo/ros_ws/build/scout_mini_base -- -j20 -l20
[0.539s] Invoking command in '/apollo/ros_ws/build/scout_mini_base': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /apollo/ros_ws/build/scout_mini_base
[0.553s] -- Install configuration: ""
[0.569s] -- Execute custom install script
[0.612s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/config/scout_mini.yaml
[0.691s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/launch/base_launch.py
[0.766s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/ament_index/resource_index/package_run_dependencies/scout_mini_base
[0.902s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/ament_index/resource_index/parent_prefix_path/scout_mini_base
[0.979s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/environment/ament_prefix_path.sh
[1.065s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/environment/ament_prefix_path.dsv
[1.153s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/environment/path.sh
[1.237s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/environment/path.dsv
[1.313s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/local_setup.bash
[1.395s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/local_setup.sh
[1.503s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/local_setup.zsh
[1.594s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/local_setup.dsv
[1.677s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/package.dsv
[1.769s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/ament_index/resource_index/packages/scout_mini_base
[1.882s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/cmake/scout_mini_baseConfig.cmake
[1.974s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/cmake/scout_mini_baseConfig-version.cmake
[2.064s] -- Symlinking: /apollo/ros_ws/install/scout_mini_base/share/scout_mini_base/package.xml
[2.134s] Invoked command in '/apollo/ros_ws/build/scout_mini_base' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /apollo/ros_ws/build/scout_mini_base
